COUNTSTATIONID,COUNTDATE,COUNTDIR,HOUR0,HOUR1,HOUR2,HOUR3,HOUR4,HOUR5,HOUR6,HOUR7,HOUR8,HOUR9,HOUR10,HOUR11,HOUR12,HOUR13,HOUR14,HOUR15,HOUR16,HOUR17,HOUR18,HOUR19,HOUR20,HOUR21,HOUR22,HOUR23,FormattedDate
000223,20200101,P,17,11,10,7,10,18,44,90,134,228,328,507,688,764,968,791,828,756,567,276,175,94,53,17,01/01/2020
000223,20200101,S,18,7,13,13,15,15,56,327,592,562,517,517,490,625,402,322,235,184,148,118,89,72,34,20,01/01/2020
000223,20200102,P,10,7,6,5,9,25,58,113,175,222,288,496,537,594,503,710,690,622,440,191,130,66,44,19,01/02/2020
000223,20200102,S,17,8,8,7,9,53,134,206,439,552,570,536,363,330,283,300,303,240,214,152,151,83,57,40,01/02/2020
000223,20200103,P,12,6,0,4,6,19,60,119,159,210,250,466,402,493,619,652,789,739,445,199,106,72,35,14,01/03/2020
000223,20200103,S,26,11,10,6,10,37,121,203,454,616,527,539,462,463,489,412,431,489,432,323,333,222,120,63,01/03/2020
000223,20200104,P,13,4,6,9,9,22,40,88,148,187,275,462,506,579,828,943,984,963,829,374,221,101,50,34,01/04/2020
000223,20200104,S,28,17,12,5,12,39,207,799,831,751,575,607,585,442,399,326,238,203,151,121,121,79,32,40,01/04/2020
000223,20200105,P,11,11,5,11,10,19,47,82,164,233,499,897,860,905,949,958,984,935,633,351,255,148,57,6,01/05/2020
000223,20200105,S,22,12,5,6,9,16,102,774,790,589,480,399,306,217,172,192,209,160,120,97,98,53,38,25,01/05/2020
000223,20200106,P,13,6,4,4,10,19,63,92,147,168,228,311,291,314,401,412,463,320,183,106,54,32,15,16,01/06/2020
000223,20200106,S,26,11,9,9,6,45,132,91,277,385,277,231,168,147,138,158,152,142,112,104,62,51,38,20,01/06/2020
000223,20200107,P,6,6,3,2,9,18,46,56,86,143,149,223,211,211,323,404,483,369,243,110,50,33,11,9,01/07/2020
000223,20200107,S,11,13,5,4,11,72,141,106,317,441,339,317,207,152,124,144,183,163,118,94,68,64,42,30,01/07/2020
000223,20200108,P,6,7,1,4,4,18,45,68,126,128,175,198,178,260,296,361,506,358,222,110,52,22,16,18,01/08/2020
000223,20200108,S,14,11,6,6,15,64,130,107,326,368,345,223,226,151,163,169,202,181,135,100,113,79,63,21,01/08/2020
000223,20200109,P,7,7,4,5,5,15,64,57,92,134,178,197,213,250,268,365,437,373,236,111,61,33,34,19,01/09/2020
000223,20200109,S,13,11,12,10,12,54,143,111,261,331,371,315,184,143,164,247,214,272,223,185,158,113,85,49,01/09/2020
000223,20200110,P,12,4,6,8,7,15,50,79,111,115,168,199,222,317,442,565,604,489,277,135,56,40,35,18,01/10/2020
000223,20200110,S,21,13,14,5,11,41,124,178,471,636,484,374,299,264,304,352,500,651,703,650,678,377,194,97,01/10/2020
000223,20200111,P,17,3,5,3,4,19,57,50,94,124,194,225,312,439,707,817,873,749,727,303,141,98,57,27,01/11/2020
000223,20200111,S,41,22,20,5,13,32,190,851,765,721,643,574,542,371,253,246,268,232,173,147,112,74,74,55,01/11/2020
000223,20200112,P,12,8,10,5,7,18,29,47,103,146,432,707,862,996,1001,1032,953,926,918,491,382,215,57,21,01/12/2020
